rule_key,rule_group,page,modality,applicability,confidence,mvp_tier,required_shots,dup_count,check_method,rule_text
aframe-dims,banner,46,should,needs_scale_reference,medium,phase2_measure,na,1,"Compare the A-frame panel size/aspect to spec; aspect (~1.5:1 height:width) checkable from the rectangle, absolute size needs a scale reference.","The A-frame signage is 60cm x 90cm (23.6"" x 35.4"")."
large-teardrop-banner-dims,banner,45,should,needs_scale_reference,medium,phase2_measure,na,1,"Compare the banner's overall dimensions and aspect ratio to spec; absolute size needs a scale reference, though the ~4.4:1 aspect ratio is checkable from the silhouette alone.","The large teardrop banner is 307.5cm x 100cm (121"" x 27.5"")."
small-teardrop-banner-dims,banner,45,should,needs_scale_reference,medium,phase2_measure,na,1,"Compare overall size/aspect to spec; absolute dimensions need a scale reference, aspect (~2.06:1 height:width) checkable from silhouette.","The small teardrop banner is 86.3cm x 177.8cm (34"" x 70"")."
aframe-internal-directional-use,banner,46,optional,auto_vision,low,human_queue,na,1,"Permissive option; vision can confirm an A-frame being used as a directional sign indoors, but no compliance failure attaches to non-use.",A-frames may also be used as internal directional signs to direct customers within a building.
banners-supplied-equipment-pack,banner,45,process,needs_metadata_or_context,low,human_queue_metadata,na,1,Provenance/availability statement; not a photo-checkable constraint on the installed banner.,Banners are created and provided in the equipment pack; alternative artwork is also available in Canva.
pull-up-banner-presence,banner,42,optional,needs_metadata_or_context,low,human_queue_metadata,na,1,The pull-up banner page presents the asset without explicit dimensions or placement constraints in text; only artwork conformance is implied.,A pull-up banner is provided as an additional signage and branding option.
best-workout-decal-optional,decal,18,optional,auto_vision,high,mvp_core,workout_walls,1,Detect presence/absence of the 'Best Workout' decal; absence is acceptable since it is optional.,The 'Best Workout' logo is an optional wall decal that may be installed if the training area allows.
google-review-cling-placement-visibility,decal,43,should,auto_vision,medium,mvp_core,workout_walls,1,"Detect the Google Review cling/sticker on a window in a customer-accessible, visible location near the entrance.",The Studio Window Google Review cling should be placed per the placement recommendation for easy visibility and access (on the studio window).
invest-in-yourself-decal-present,decal,19,must,auto_vision,low,mvp_core,workout_walls,1,Detect an 'Invest In Yourself' text decal on an internal wall via OCR.,The 'Invest In Yourself' decal is a specified internal decal (shown with the Team Training and Worlds Best decals on the page 19 spec diagram).
main-door-decal-present,decal,20,must,auto_vision,medium,mvp_core,workout_walls,1,Detect the F45 door decal applied to the main glass entrance door. Confirm a decal (logo/copy) is present on the door leaf.,A main door decal must be installed on the entrance door as part of the external master logo options.
team-training-decal-feature-wall-workout,decal,17,must,auto_vision,high,mvp_core,workout_walls,4,Detect a 'Team Training' text decal on a workout-area feature wall via OCR/logo match.,The 'Team Training' wall decal must be installed on a feature wall in the workout area.
best-workout-decal-24in-if-ceiling-ge-12ft,decal,18,must,needs_scale_reference,high,phase2_measure,workout_walls,2,"Determine ceiling height via reference; if >=12ft, measure ground-to-decal-base ~24in via a known reference.","If installed, the 'Best Workout' decal must be installed 24 inches (60cm) from the ground to the base of the decal if the ceiling height is 12 feet or more."
best-workout-decal-lettering-consistent-with-team-training,decal,18,must,needs_scale_reference,medium,phase2_measure,workout_walls,1,"Compare absolute lettering heights of the two decals; because they are usually on different walls/photos, a common scale reference is needed to compare true sizes.",The lettering size of the 'Best Workout' decal must be consistent with the lettering size of the 'Team Training' wall decal.
retail-slogan-centered-above-rack-10ft,decal,17,must,needs_scale_reference,high,phase2_measure,workout_walls,2,Confirm the slogan is centered above the retail rack and measure ~10ft to its base via a known reference; presence/centering is auto_vision but the 10ft height needs scale.,The retail slogan must be installed centered above the retail rack at approximately 10 feet from the floor to the base of the logo (consult Onboarding Specialist if low ceiling requires adjustment).
team-training-decal-10ft-reference,decal,19,must,needs_scale_reference,low,phase2_measure,workout_walls,1,Measure decal height to ~10ft via a known reference where the diagram applies; needs scale.,"Per the page 19 specification diagram, certain internal decals reference a 10-foot installation dimension (consistent with the retail slogan ~10ft placement)."
worlds-best-decal-24in,decal,19,must,needs_scale_reference,low,phase2_measure,workout_walls,1,"Detect the 'Worlds Best' decal and measure ~24in floor-to-base via a known reference; presence is auto_vision, the 24in height needs scale.",The 'Worlds Best' decal (including the 'Worlds Best - Solid' variant) is installed at a 24-inch base height per the page 19 specification diagram.
best-workout-decal-dedicated-wall-facing-workout,decal,18,must,auto_vision,medium,human_queue,workout_walls,1,"If a 'Best Workout' decal is present, confirm it occupies a dedicated feature wall oriented toward the workout floor.","If installed, the 'Best Workout' wall decal must be on a dedicated feature wall facing the workout area."
best-workout-decal-not-replace-logo-or-team-training,decal,18,must,auto_vision,medium,human_queue,workout_walls,1,"Confirm that, where a 'Best Workout' decal exists, the internal wall logo and the 'Team Training' decal are also still present (not replaced).",The 'Best Workout' decal must not take the place of the internal wall logo or the 'Team Training' wall decal.
team-training-decal-white,decal,17,must,auto_vision,high,human_queue,workout_walls,1,Confirm the decal lettering is white.,The 'Team Training' wall decal must be white in color.
do-not-install-legacy-internal-signage,decal,5,must,needs_metadata_or_context,medium,human_queue_metadata,workout_walls,1,Detecting a legacy decal requires a reference catalogue of legacy-vs-current designs to compare against the photographed wall; without that reference the model cannot distinguish legacy from current.,"If the equipment pack includes legacy F45 internal signage designs, the franchisee must not install that legacy internal signage in the studio because it is no longer compliant (it may be disposed of at the franchisee's discretion; no refunds/credits for prior internal signage decals)."
logo-lockup-on-glass-present,external-logo,20,must,auto_vision,medium,mvp_core,storefront,1,Detect presence of the F45 logo lockup applied to a glass storefront panel/window. Confirm the lockup (logo + associated elements) is present on glass.,A logo lockup must be applied on the glass as part of the external master logo options (logo lockup on glass).
master-logo-white-on-blue-required,external-logo,20,must,auto_vision,high,phase2_ref,storefront,1,Detect the F45 master logo on the storefront and classify the logo glyph colour (white) against the background colour family (dark/navy blue). Verify the high-contrast white-on-blue pairing is present rather than the blue-on-light alternative.,The external master logo must use the white F45 logo on a dark blue background; this is the REQUIRED master logo option.
logo-not-printed-on-white-backing,external-logo,20,must,auto_vision,medium,human_queue,storefront,1,Inspect the logo-on-glass and door decal for an opaque white panel/box behind the artwork. Flag if a solid white rectangular backing is visible around the logo on the glass.,The logo lockup on glass and door decal are not to be printed on a white backing.
main-logo-not-white-backing,external-logo,20,must,auto_vision,medium,human_queue,storefront,1,Inspect the glass logo lockup; confirm there is no solid white rectangular backing block behind the logo (it should sit directly on glass with agreed opacity).,External master logo / main door decal logo lockups on glass are not to be printed on a white backing; opacity is to be agreed in production.
master-logo-blue-on-light-fallback-only,external-logo,20,optional,needs_metadata_or_context,high,human_queue_metadata,storefront,1,"A photo can confirm the blue-on-light variant is the one installed, but determining whether it is permissible requires confirming that a blue backer was genuinely not possible at this site — context not present in the image.",The blue F45 logo on a light background may be used only as a fallback when a blue backer is not possible.
master-logo-hot-location-fade-note,external-logo,20,should,needs_metadata_or_context,medium,human_queue_metadata,storefront,1,"This is advisory rationale, not a testable visual constraint; verifying it would require knowing the studio's climate/location, which is not in the photo.",The white-on-blue logo option is often utilized in hotter locations to avoid long-term fading.
frp-chin-up-bar-wall-encouraged,frp-panel,15,should,auto_vision,medium,human_queue,workout_walls,1,Check for FRP paneling on the chin-up bar wall lower band; recommended not mandatory.,Installing the FRP along the chin-up bar wall as well is strongly encouraged.
frp-supplier-hjc,frp-panel,15,must,needs_metadata_or_context,high,human_queue_metadata,workout_walls,1,Supplier identity needs purchase/spec documentation; the pebbled texture and peppercorn (dark) color could be loosely inferred from a close-up but not the supplier.,"The mandatory FRP material must be sourced from supplier Haines, Jones & Cadbury LLC (hjcinc.com), in the Pebbled (Peppercorn) finish/color."
wall-logo-no-obstruction,internal-logo,12,must,auto_vision,high,mvp_core,logo_wall,1,"Check whether equipment, fixtures, racks, or other objects overlap or sit in front of the logo feature wall.",The F45 Training Logo Wall may not be obstructed by any equipment or any other encumbrance.
wall-logo-required,internal-logo,12,must,auto_vision,high,mvp_core,logo_wall,1,Detect presence of the F45 Training logo on the main interior feature wall in the photo.,Every F45 Training studio must feature an internal wall logo (Wall Logo) on the main interior wall.
wall-logo-center-height-68in,internal-logo,12,must,needs_scale_reference,high,phase2_measure,logo_wall,1,Locate floor line and logo vertical center in the photo; convert pixel distance to inches via a known reference object; compare to 68in.,The F45 Training Wall Logo must be installed 68 inches from the floor to the center of the logo.
wall-logo-min-width-100in,internal-logo,12,must,needs_scale_reference,high,phase2_measure,logo_wall,1,"Measure the logo's pixel width and convert to inches using a known reference in the frame (door height ~80in, standard ceiling, or a placed scale); compare to 100in.",The Wall Logo must be a minimum of 100 inches wide.
wall-logo-backlit-led,internal-logo,13,must,auto_vision,medium,human_queue,logo_wall,1,"Look for halo/edge glow, illuminated channel-letter effect, or visible backlight behind the logo; distinguish from a flat printed/vinyl decal.",The internal F45 Training Wall Logo must be an LED backlit logo.
wall-logo-larger-case-by-case,internal-logo,12,optional,needs_metadata_or_context,medium,human_queue_metadata,logo_wall,1,Requires HQ case-by-case approval record; a photo alone cannot confirm authorization for an oversized logo.,Wall Logos larger than the 100-inch minimum may be approved by F45 on a case-by-case basis.
lightbox-option1-frame-box-hanging,lightbox,44,optional,auto_vision,low,human_queue,na,1,Identify a hanging/side-mounted frame box lightbox if present; confirm it matches the Option 1 mount style.,Lightbox sign Option 1 is a frame box insert with hanging top and side mount (CAD drawings pending).
lightbox-option2-wall-mounted,lightbox,44,optional,auto_vision,low,human_queue,na,1,Identify a wall-mounted lightbox if present; confirm it is flush wall-mounted per Option 2.,Lightbox sign Option 2 is a wall-mounted light box (CAD drawings pending).
workout-wall-stacking-order,paint,15,must,auto_vision,high,mvp_core,logo_wall;workout_walls,1,"Vision model verifies the three horizontal bands appear in the correct bottom-to-top order (dark gray, red, light gray).","Workout/back-of-studio walls must follow the vertical stack order: dark gray (floor to 28""), then a 1.5"" red stripe, then light gray to the ceiling."
red-stripe-zone-application,paint,9,must,auto_vision,high,phase2_ref,logo_wall;workout_walls,1,"Vision model detects presence of a horizontal red stripe on the front and back training-area walls; relative thinness of the stripe is checkable, exact 1.5"" width is not from an uncalibrated photo.","The compliant red paint is used for the 1.5"" stripe painted along the front and back walls of the training area."
v-design-paints-only,paint,"9, 13",must,auto_vision,high,phase2_ref,logo_wall;workout_walls,1,Vision model confirms the V design uses two distinct gray tones (a darker upper and lighter lower) against the light gray wall.,The paint codes labelled 'Compliant Paints for V Design Only' apply specifically to the painted V design and must use the specified colors.
workout-walls-dark-gray-to-28in,paint,15,must,needs_scale_reference,high,phase2_measure,logo_wall;workout_walls,2,"Confirm a dark-gray band at the base of the workout walls and measure its height to ~28in via a known reference; color family checkable from photo, exact height needs scale.",Workout room walls and back-of-studio supporting areas must be painted dark gray from the floor up to 28 inches (70cm) above finished floor.
colors-used-external-and-internal-logo-wall,paint,8,must,auto_vision,medium,human_queue,logo_wall;workout_walls,1,Vision model checks that the external signage and the main interior logo wall use the F45 red/gray palette rather than arbitrary colors.,These color schemes must be used in F45 Training external signage and on the F45 Training internal logo placed on the main interior wall.
dark-gray-zone-application,paint,9,must,auto_vision,high,human_queue,logo_wall;workout_walls,1,Vision model verifies decal walls read as the darker of the two grays relative to the light-gray feature wall.,Dark gray paint is used on decal walls and sections of the training floor.
light-gray-above-red-stripe-to-ceiling,paint,15,must,auto_vision,high,human_queue,logo_wall;workout_walls,2,Vision model verifies the upper wall band (above the red stripe) reads as the lighter gray continuing to the ceiling.,The wall must be painted light gray from the top of the red stripe up to the ceiling.
light-gray-zone-application,paint,9,must,auto_vision,high,human_queue,logo_wall;workout_walls,1,Vision model verifies the logo feature wall and entry/reception area read as light gray (lighter of the two grays).,"Light gray paint is used on the main logo feature wall, entry area, and sections of the training floor."
palette-two-grays-plus-red-accent,paint,15,must,auto_vision,high,human_queue,logo_wall;workout_walls,2,Vision model verifies the overall interior is two gray tones with a red stripe accent on the workout-space front/back walls.,The studio color palette must be two tones of gray with an accented red stripe featured on the front and back walls of the workout space.
retail-area-dark-gray-floor-to-ceiling,paint,17,must,auto_vision,medium,human_queue,logo_wall;workout_walls,1,"Vision model confirms the retail-area wall reads as the darker gray, full height, with wall-affixed retail racks present.","The retail area must be painted the darker shade of gray from floor to ceiling, with retail racks affixed to the wall."
color-schemes-no-modify,paint,8,must,needs_metadata_or_context,high,human_queue_metadata,logo_wall;workout_walls,1,"Vision model can flag obviously off-palette walls (e.g. a green or yellow wall) but cannot confirm exact swatch compliance; verifying the precise specified codes requires paint SKU/receipt metadata, not a phone photo.",Studios must strictly adhere to the F45 color schemes and must not modify these colors in any manner.
dark-gray-dulux-noble-gray,paint,9,must,needs_metadata_or_context,high,human_queue_metadata,logo_wall;workout_walls,1,Vision model confirms dark gray family only; exact Dulux SKU needs metadata.,Compliant dark gray paint option: Dulux 30BB 10/019 | Noble Gray.
dark-gray-sherwin-williams-peppercorn,paint,9,must,needs_metadata_or_context,high,human_queue_metadata,logo_wall;workout_walls,1,Vision model confirms decal walls read as the darker of the two grays; exact SW7674 swatch requires metadata.,Compliant dark gray paint option: Sherwin Williams SW 7674 | Peppercorn (used on decal walls and sections of the training floor; also referenced as the FRP panel color 'Pebbled (Peppercorn)').
dark-gray-wattyl-opera-grey,paint,9,must,needs_metadata_or_context,high,human_queue_metadata,logo_wall;workout_walls,1,Vision model confirms dark gray family only; exact Wattyl SKU needs metadata.,Compliant dark gray paint option: Wattyl CW23.4 | Opera Grey.
dark-gray-wattyl-solar-eclipse,paint,9,must,needs_metadata_or_context,high,human_queue_metadata,logo_wall;workout_walls,1,Vision model confirms dark gray family only; exact Wattyl SKU needs metadata.,Compliant dark gray paint option: Wattyl CW22.6 | Solar Eclipse.
frp-encouraged-chin-up-bar-wall,paint,15,should,needs_metadata_or_context,high,human_queue_metadata,logo_wall;workout_walls,1,"Vision model can look for a panel band on the chin-up-bar wall, but it is a recommendation and material/wall identity needs context.",FRP is strongly encouraged along the chin up bar wall as well.
frp-mandatory-sled-track-wall,paint,15,must,needs_metadata_or_context,high,human_queue_metadata,logo_wall;workout_walls,2,"Vision model can detect a panel-textured lower wall band on the sled track wall, but confirming it is FRP (vs painted dark gray) and that it is the sled track wall needs context/material metadata.","An FRP (Fiberglass Reinforced Plastic) panel is mandatory along the sled track wall, covering the dark gray section of the wall."
frp-supplier-color-peppercorn,paint,15,must,needs_metadata_or_context,high,human_queue_metadata,logo_wall;workout_walls,1,Confirming the FRP brand/finish requires supplier invoice/spec metadata; color family (dark gray/Peppercorn) can be eyeballed but not the SKU.,"The mandatory FRP material must be the specified product: Manufacturer Haines, Jones & Cadbury LLC, finish color 'Pebbled (Peppercorn)'."
interior-entire-painted-per-spec,paint,9,must,needs_metadata_or_context,high,human_queue_metadata,logo_wall;workout_walls,2,"Vision model can confirm presence/absence of paint on doors and ceiling and whether the palette family is correct, but exact code compliance and any HQ exemption require metadata.","The entire interior of the studio must be painted per the document's paint codes, including walls (floor to ceiling), internal doors, and ceiling, unless prior written approval of F45 HQ is obtained."
light-gray-benjamin-moore-gray,paint,9,must,needs_metadata_or_context,high,human_queue_metadata,logo_wall;workout_walls,1,Vision model confirms light gray family only; exact Benjamin Moore SKU needs metadata.,Compliant light gray paint option: Benjamin Moore 2121-10 | Gray.
light-gray-dulux-surreal-blue,paint,9,must,needs_metadata_or_context,high,human_queue_metadata,logo_wall;workout_walls,1,Vision model confirms a light gray wall only; exact Dulux tint/ratio needs paint metadata.,Compliant light gray paint option: Dulux 30BB 45/015 w/2:1 ratio | Surreal Blue.
light-gray-sherwin-williams-swanky-gray,paint,9,must,needs_metadata_or_context,high,human_queue_metadata,logo_wall;workout_walls,1,Vision model confirms the logo/feature wall and entry are a light gray family; exact SW6261 swatch requires metadata.,"Compliant light gray paint option: Sherwin Williams SW6261 | Swanky Gray (the primary light gray used on the logo feature wall, entry area, and sections of the training floor)."
logo-and-reception-walls-light-gray-floor-ceiling,paint,15,must,needs_metadata_or_context,high,human_queue_metadata,logo_wall;workout_walls,2,Vision confirms light-gray family floor-to-ceiling on logo and reception walls; exact SKU needs paint docs/reference.,The walls featuring the F45 logo and V-design backdrop (internal logo wall and front reception/desk wall) must be painted light gray from floor to ceiling.
logo-wall-light-gray-floor-to-ceiling,paint,12,must,needs_metadata_or_context,high,human_queue_metadata,logo_wall;workout_walls,1,Vision can confirm the wall reads as a light gray family from floor to ceiling; matching the exact SW6261 SKU needs a calibrated color reference or paint documentation.,The entire wall on which the F45 Training logo is installed must be painted light gray (Sherwin Williams SW6261 | Swanky Gray) from floor to ceiling.
red-paint-british-paints-red-bauble,paint,9,must,needs_metadata_or_context,high,human_queue_metadata,logo_wall;workout_walls,1,Vision model confirms red color family only; exact British Paints SKU needs metadata.,Compliant red paint option: British Paints 186 | Red Bauble.
red-paint-dulux-matador,paint,9,must,needs_metadata_or_context,high,human_queue_metadata,logo_wall;workout_walls,1,Vision model can confirm the stripe reads as red but cannot identify the exact Dulux SKU from a photo; requires paint receipt/can label metadata.,Compliant red paint option: Dulux 16YR 16/594 | Matador.
red-paint-sherwin-williams-real-red,paint,9,must,needs_metadata_or_context,high,human_queue_metadata,logo_wall;workout_walls,1,Vision model confirms red color family only; exact Sherwin Williams SKU needs metadata.,Compliant red paint option: Sherwin Williams SW 6868 | Real Red.
red-paint-taubmans-hic-red,paint,9,must,needs_metadata_or_context,high,human_queue_metadata,logo_wall;workout_walls,1,Vision model confirms red color family only; exact Taubmans SKU needs metadata.,Compliant red paint option: Taubmans T12 25.H1 | Hi-C Red.
retail-area-dark-gray-floor-ceiling,paint,17,must,needs_metadata_or_context,high,human_queue_metadata,logo_wall;workout_walls,1,Vision confirms a dark-gray family floor-to-ceiling in the retail area; exact SKU needs docs.,The retail area must be painted in the darker shade of gray from floor to ceiling.
v-must-use-specified-colors,paint,13,must,needs_metadata_or_context,high,human_queue_metadata,logo_wall;workout_walls,1,Vision model confirms two-tone V with a darker top and lighter bottom; exact code match requires metadata.,"The painted V design must be painted in the specific colors outlined (SW6260 Unique Gray upper, SW6259 Spatial White lower)."
v-wall-light-gray-floor-to-ceiling,paint,"13, 14",must,needs_metadata_or_context,high,human_queue_metadata,logo_wall;workout_walls,1,Vision model confirms the V wall is a continuous light gray from floor to ceiling; exact SW6261 swatch requires paint metadata.,The wall carrying the V design must be painted light gray (Sherwin Williams SW6261 | Swanky Gray) from floor to ceiling.
v-wall-light-gray-floor-to-ceiling,paint,13,must,needs_metadata_or_context,high,human_queue_metadata,logo_wall;workout_walls,1,Vision confirms light-gray family floor-to-ceiling behind the V; exact SW6261 SKU needs a calibrated reference or paint docs.,The V-design feature wall must be painted light gray (Sherwin Williams SW6261 | Swanky Gray) from floor to ceiling.
racing-stripe-perforated-not-visible-inside,perforated-vinyl,25,must,auto_vision,medium,human_queue,storefront,1,Close-up exterior shot: detect perforation dot texture on the stripe vinyl. Internal non-visibility is a property of perforated one-way film.,"The racing stripe, like window wraps, must be fabricated using perforated material so that it is not visible from the inside of the studio."
window-wrap-perforated-oneway,perforated-vinyl,37,must,auto_vision,medium,human_queue,storefront,1,Zoom on the window wrap surface in the photo; detect the regular micro-perforation dot pattern characteristic of one-way vinyl versus a solid opaque print. Exterior close-up shows the dotted halftone texture.,All window wraps must be printed on perforated material so members can see from the inside out (one-way view).
adhere-to-other-policies,process,4,must,needs_metadata_or_context,high,human_queue_metadata,na,1,Open-ended obligation referencing external policies; cannot be tested from a photo without knowing the full current policy set.,The franchisee must also adhere to any other policy or requirement implemented by F45 from time to time; this document does not set out the totality of obligations.
aframe-bleed,process,46,process,needs_metadata_or_context,high,human_queue_metadata,na,1,"Print-file spec; verifiable only from the production artwork, not the installed A-frame.","The A-frame artwork must allow for 0.5cm / 1.27"" bleed on all sides."
all-signage-must-be-hq-approved,process,5,must,needs_metadata_or_context,high,human_queue_metadata,na,1,"A photo can show signage exists, but whether that specific signage was HQ-approved requires the approval record, which is not in the image.",All signage inside and outside the studio must be approved by F45 before it is valid.
approval-before-installation,process,"5,6",must,needs_metadata_or_context,high,human_queue_metadata,na,1,Sequencing of approval vs. fabrication/installation is a timeline fact in HQ records; a single post-install photo cannot establish it.,The franchisee must obtain F45 approval prior to the installation or erection of any signage (do not fabricate or install before HQ approval).
compliance-hierarchy-order,process,38,must,needs_metadata_or_context,high,human_queue_metadata,na,1,"Vision can identify which tier is physically present, but verifying the studio is at the *highest feasible* tier (i.e., did not skip to a lower tier without justification) requires landlord-restriction context.","The window signage compliance hierarchy must be followed in order of preference: (1) full window wrap kit + complete door decal, then if restricted (2) racing stripes, then if still impossible (3) door-decal-only."
external-proposal-include-additional-details,process,6,must,needs_metadata_or_context,high,human_queue_metadata,na,1,"Open-ended proposal-content requirement; depends on HQ's requests, not on a photo.",The external signage proposal must include any additional details requested by F45 HQ from time to time.
external-proposal-may-submit-after-site-approval,process,6,optional,needs_metadata_or_context,high,human_queue_metadata,na,1,Permissive submission-timing rule; not photographable.,The franchisee may submit the external signage proposal as soon as the site has been approved by F45 HQ.
external-proposal-show-exterior-with-overlay,process,6,must,needs_metadata_or_context,high,human_queue_metadata,na,1,Proposal-content requirement; checkable only against the submitted external proposal document.,"The external signage proposal must show, in a photograph, the exterior surface of the Premises with the proposed signage overlaid on top of the relevant image."
external-proposal-show-measurements,process,6,must,needs_metadata_or_context,high,human_queue_metadata,na,1,Proposal-content requirement; checkable only against the submitted external proposal document.,The external signage proposal must show the measurements for the signage so F45 HQ can verify it will be installed in accordance with F45 HQ specifications.
external-signage-config-hq-determined,process,20-24,process,needs_metadata_or_context,high,human_queue_metadata,na,1,Which option a given site should have is an HQ determination tied to the submission; a photo cannot establish which option was assigned to this site.,"The specific external signage configuration (e.g. Option 1, 2, 3 or full external signage) varies by site and is determined by F45 following receipt of the franchisee's submission."
external-submission-follows-example-format,process,7,should,needs_metadata_or_context,medium,human_queue_metadata,na,1,"Compares the submitted external proposal layout against the document's example; concerns the submission artifact, not the installed studio.",The external signage submission should follow the format of the worked example provided in the document (page 7 shows how an external signage submission should look).
fallback-door-decal-only-last-resort,process,38,must,needs_metadata_or_context,high,human_queue_metadata,na,2,"Vision can confirm a door decal exists with no wraps and no stripes, but the legitimacy of dropping to this lowest tier depends on the documented inability to install wraps/stripes, which is not in the photo.","If the studio cannot install any window wraps or racing stripes, installing only the new door decal will be considered compliant (the last tier of the fallback hierarchy)."
fallback-racing-stripe-when-wrap-restricted,process,38,must,needs_metadata_or_context,high,human_queue_metadata,na,1,"Vision can confirm a racing stripe is present in place of a full wrap, but determining that the fallback is *justified* requires knowing the landlord restriction exists (context/metadata). Photo alone cannot prove the wrap was 'prevented' vs simply omitted.","If landlord restrictions prevent installing the entire window wrap kit, the studio must instead install new racing stripes (per page 25)."
fallback-requires-landlord-letter,process,38,must,needs_metadata_or_context,high,human_queue_metadata,na,1,"This is a document-existence check, not a photo check. Verify a landlord letter or cited lease clause is on file and that HQ approval was granted before omission.","Before HQ approves a studio to omit window wraps or the window racing stripe, the franchisee must provide a letter from the landlord (or a specific lease section) confirming window signage is not permitted."
franchisee-sources-and-pays-signage,process,5,must,needs_metadata_or_context,high,human_queue_metadata,na,1,"Sourcing/payment responsibility is a procurement fact in receipts/records, not visible in a studio photo.","The franchisee is responsible for sourcing and paying for internal and external signage, as these are not supplied by F45."
google-review-cling-canva-template,process,43,process,needs_metadata_or_context,low,human_queue_metadata,na,1,Provenance/production step; vision can confirm the cling resembles the template but not that the official template was used.,The Google Review cling artwork is provided as a template in Canva and Playbook and should be produced from that template (printed as a sticker or window cling at a local printer).
internal-proposal-include-additional-details,process,6,must,needs_metadata_or_context,high,human_queue_metadata,na,1,"Open-ended proposal-content requirement; depends on HQ's specific requests, not on a studio photo.",The internal signage proposal must include any additional details requested by F45 HQ from time to time.
internal-proposal-may-submit-after-site-approval,process,6,optional,needs_metadata_or_context,high,human_queue_metadata,na,1,Permissive timing rule about submission; not photographable.,"Once the site has been approved, the franchisee may submit the internal signage proposal to F45 HQ at any time."
